Mazzo,Costo_Elisir,Win_Rate,Partite,Categoria
Splashyard (Fire Spirit),3.4,51.8,8400,Midrange
X-Bow 3.0 (Fire Spirit),2.9,49.5,11100,Cycle
RG Fisherman Hunter (Fire Spirit),3.0,50.8,7600,Cycle
Mortar Skeleton King Bait (Fire Spirit),3.3,51.4,7400,Midrange
Miner Poison Control (Fire Spirit),2.9,50.1,10700,Cycle
Golem Night Witch (Fire Spirit),4.2,53.9,4200,Beatdown
Royal Hogs Zappies (Fire Spirit),3.9,51.3,9800,Midrange
Lava Clone (Fire Spirit),3.8,53.5,4400,Beatdown
Hog Earthquake (Fire Spirit),2.8,50.1,14900,Cycle
Balloon Freeze (Fire Spirit),3.5,50.8,6500,Midrange
Electro Giant Golden Knight (Fire Spirit),4.0,51.0,5600,Beatdown
Giant Double Prince (Fire Spirit),3.5,51.8,6200,Beatdown
Mega Knight Balloon (Fire Spirit),3.8,50.1,9400,Midrange
Log Bait (Fire Spirit),3.3,48.7,14500,Midrange
Giant Graveyard (Heal Spirit),3.7,52.8,7600,Beatdown
Hog Firecracker (Heal Spirit),2.8,50.5,12500,Cycle
Lavaloon (Heal Spirit),4.1,53.7,6100,Beatdown
Goblin Drill Wall Breakers (Heal Spirit),2.9,51.6,9300,Cycle
Mega Knight Zap Bait (Heal Spirit),3.4,49.7,11700,Midrange
P.E.K.K.A Bridge Spam (Heal Spirit),3.9,50.8,9000,Midrange
Splashyard (Heal Spirit),3.4,51.7,8300,Midrange
X-Bow 3.0 (Heal Spirit),2.9,49.4,11000,Cycle
RG Fisherman Hunter (Heal Spirit),3.0,50.7,7500,Cycle
Mortar Skeleton King Bait (Heal Spirit),3.3,51.3,7300,Midrange
Miner Poison Control (Heal Spirit),2.9,50.0,10600,Cycle
Golem Night Witch (Heal Spirit),4.2,53.8,4100,Beatdown
Royal Hogs Zappies (Heal Spirit),3.9,51.2,9700,Midrange
Lava Clone (Heal Spirit),3.8,53.4,4300,Beatdown
Hog Earthquake (Heal Spirit),2.8,50.0,14800,Cycle
Balloon Freeze (Heal Spirit),3.5,50.7,6400,Midrange
Electro Giant Golden Knight (Heal Spirit),4.0,50.9,5500,Beatdown
Giant Double Prince (Heal Spirit),3.5,51.7,6100,Beatdown
Mega Knight Balloon (Heal Spirit),3.8,50.0,9300,Midrange
Log Bait (Heal Spirit),3.3,48.6,14400,Midrange
Giant Graveyard (Goblins),3.7,52.7,7500,Beatdown
Hog Firecracker (Goblins),2.8,50.4,12400,Cycle
Lavaloon (Goblins),4.1,53.6,6000,Beatdown
Goblin Drill Wall Breakers (Goblins),2.9,51.5,9200,Cycle
Mega Knight Zap Bait (Goblins),3.4,49.6,11600,Midrange
P.E.K.K.A Bridge Spam (Goblins),3.9,50.7,8900,Midrange
Splashyard (Goblins),3.4,51.6,8200,Midrange
X-Bow 3.0 (Goblins),2.9,49.3,10900,Cycle
RG Fisherman Hunter (Goblins),3.0,50.6,7400,Cycle
Mortar Skeleton King Bait (Goblins),3.3,51.2,7200,Midrange
Miner Poison Control (Goblins),2.9,49.9,10500,Cycle
Golem Night Witch (Goblins),4.2,53.7,4000,Beatdown
Royal Hogs Zappies (Goblins),3.9,51.1,9600,Midrange
Lava Clone (Goblins),3.8,53.3,4200,Beatdown
Hog Earthquake (Goblins),2.8,49.9,14700,Cycle
Balloon Freeze (Goblins),3.5,50.6,6300,Midrange
Electro Giant Golden Knight (Goblins),4.0,50.8,5400,Beatdown
Giant Double Prince (Goblins),3.5,51.6,6000,Beatdown
Mega Knight Balloon (Goblins),3.8,49.9,9200,Midrange
Log Bait (Goblins),3.3,48.5,14300,Midrange
Giant Graveyard (Spear Goblins),3.7,52.6,7400,Beatdown
Hog Firecracker (Spear Goblins),2.8,50.3,12300,Cycle
Lavaloon (Spear Goblins),4.1,53.5,5900,Beatdown
Goblin Drill Wall Breakers (Spear Goblins),2.9,51.4,9100,Cycle
Mega Knight Zap Bait (Spear Goblins),3.4,49.5,11500,Midrange
P.E.K.K.A Bridge Spam (Spear Goblins),3.9,50.6,8800,Midrange
Splashyard (Spear Goblins),3.4,51.5,8100,Midrange
X-Bow 3.0 (Spear Goblins),2.9,49.2,10800,Cycle
RG Fisherman Hunter (Spear Goblins),3.0,50.5,7300,Cycle
Mortar Skeleton King Bait (Spear Goblins),3.3,51.1,7100,Midrange
Miner Poison Control (Spear Goblins),2.9,49.8,10400,Cycle
Golem Night Witch (Spear Goblins),4.2,53.6,3900,Beatdown
Royal Hogs Zappies (Spear Goblins),3.9,51.0,9500,Midrange
Lava Clone (Spear Goblins),3.8,53.2,4100,Beatdown
Hog Earthquake (Spear Goblins),2.8,49.8,14600,Cycle
Balloon Freeze (Spear Goblins),3.5,50.5,6200,Midrange
Electro Giant Golden Knight (Spear Goblins),4.0,50.7,5300,Beatdown
Giant Double Prince (Spear Goblins),3.5,51.5,5900,Beatdown
Mega Knight Balloon (Spear Goblins),3.8,49.8,9100,Midrange
Log Bait (Spear Goblins),3.3,48.4,14200,Midrange
